"ROWID","CREATORID","CREATEDTIME","MODIFIEDTIME","case_rowid","filing_date","court_name","judge_name","chargesheet_number","filing_status","document_url"
"49093000000168832","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157258","2025-11-25","JMFC Court","Mohini Kari","CS-2025-00001","Accepted","https://crimesight.ai/chargesheet/1"
"49093000000168833","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157259","2025-08-31","Civil Court","Urvashi Chawla","CS-2025-00002","Returned for Correction","https://crimesight.ai/chargesheet/2"
"49093000000168834","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157260","2025-04-02","JMFC Court","Christopher Sathe","CS-2025-00003","Accepted","https://crimesight.ai/chargesheet/3"
"49093000000168835","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157261","2024-06-28","Metropolitan Magistrate Court","Madhav Bora","CS-2024-00004","Returned for Correction","https://crimesight.ai/chargesheet/4"
"49093000000168836","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157262","2026-04-21","District & Sessions Court","Girish Dhawan","CS-2026-00005","Pending","https://crimesight.ai/chargesheet/5"
"49093000000168837","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157263","2025-07-24","High Court Bench","Onkar Arya","CS-2025-00006","Pending","https://crimesight.ai/chargesheet/6"
"49093000000168838","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157264","2026-03-04","Fast Track Court","Jeevika Dasgupta","CS-2026-00007","Returned for Correction","https://crimesight.ai/chargesheet/7"
"49093000000168839","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157265","2025-04-22","JMFC Court","Hemangini Nigam","CS-2025-00008","Pending","https://crimesight.ai/chargesheet/8"
"49093000000168840","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157266","2024-10-13","Civil Court","Turvi Amble","CS-2024-00009","Filed","https://crimesight.ai/chargesheet/9"
"49093000000168841","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157267","2024-11-05","Metropolitan Magistrate Court","Aachal Dhawan","CS-2024-00010","Returned for Correction","https://crimesight.ai/chargesheet/10"
"49093000000168842","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157268","2025-01-04","Civil Court","Jalsa Ganesan","CS-2025-00011","Pending","https://crimesight.ai/chargesheet/11"
"49093000000168843","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157270","2026-03-27","High Court Bench","Chaman Date","CS-2026-00013","Returned for Correction","https://crimesight.ai/chargesheet/13"
"49093000000168844","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157271","2025-05-20","JMFC Court","Bhavna Chada","CS-2025-00014","Returned for Correction","https://crimesight.ai/chargesheet/14"
"49093000000168845","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157273","2025-09-01","Metropolitan Magistrate Court","Anmol Choudhry","CS-2025-00016","Filed","https://crimesight.ai/chargesheet/16"
"49093000000168846","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157275","2025-04-20","Civil Court","Faras Gopal","CS-2025-00018","Filed","https://crimesight.ai/chargesheet/18"
"49093000000168847","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157277","2026-05-03","District & Sessions Court","Charan Palan","CS-2026-00020","Accepted","https://crimesight.ai/chargesheet/20"
"49093000000168848","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157278","2024-08-05","High Court Bench","Zayan Thakkar","CS-2024-00021","Pending","https://crimesight.ai/chargesheet/21"
"49093000000168849","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157279","2024-12-07","High Court Bench","Bina Krishnan","CS-2024-00022","Accepted","https://crimesight.ai/chargesheet/22"
"49093000000168850","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157280","2025-07-14","Civil Court","Pavani Kalla","CS-2025-00023","Filed","https://crimesight.ai/chargesheet/23"
"49093000000168851","49093000000013007","2026-06-28 14:01:29:382","2026-06-28 14:01:29:382","49093000000157281","2025-12-11","District & Sessions Court","Anjali Basu","CS-2025-00024","Filed","https://crimesight.ai/chargesheet/24"
